[35m[1mConsolidate compiler generated dependencies of target turtlebot3_drive[0m
[35m[1mConsolidate compiler generated dependencies of target obstacle2[0m
[ 12%] [32mBuilding CXX object CMakeFiles/obstacle1.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/obstacles.dir/models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc.o[0m
[ 50%] Built target turtlebot3_drive
[ 75%] Built target obstacle2
[ 87%] [32m[1mLinking CXX shared library libobstacles.so[0m
[100%] [32m[1mLinking CXX shared library libobstacle1.so[0m
[100%] Built target obstacle1
[100%] Built target obstacles
-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//urdf/common_properties.urdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//worlds/empty_world.world
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
-- Symlinking: /workspaces/irobot_workspace/install/include//turtlebot3_gazebo/turtlebot3_drive.hpp
-- Symlinking: /workspaces/irobot_workspace/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
-- Symlinking: /workspaces/irobot_workspace/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/environment/path.sh
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/environment/path.dsv
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/local_setup.bash
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/local_setup.sh
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/local_setup.zsh
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/local_setup.dsv
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/package.dsv
-- Symlinking: /workspaces/irobot_workspace/install/share/ament_index/resource_index/packages/turtlebot3_gazebo
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
-- Symlinking: /workspaces/irobot_workspace/install/share/turtlebot3_gazebo/package.xml
